WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.8.0+cu128 with CUDA 1208 (you have 2.10.0+cu128)
    Python  3.9.23 (you have 3.10.12)
INFO:     127.0.0.1:54082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:furiosa_llm.server.metrics:[Engine 0] Avg prompt throughput: 2510.9 tokens/s, Avg generation throughput: 1535.9 tokens/s, Running: 128 reqs, Waiting: 0 reqs, RNGD KV cache usage: 84.9%, Prefix cache hit rate: 9.0%, Wire pipeline hit rate: 0.0%
INFO:     127.0.0.1:39298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:furiosa_llm.server.metrics:[Engine 0] Avg prompt throughput: 57.9 tokens/s, Avg generation throughput: 1659.3 tokens/s, Running: 64 reqs, Waiting: 0 reqs, RNGD KV cache usage: 91.9%, Prefix cache hit rate: 9.0%, Wire pipeline hit rate: 0.0%
INFO:furiosa_llm.server.metrics:[Engine 0] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1108.7 tokens/s, Running: 35 reqs, Waiting: 0 reqs, RNGD KV cache usage: 96.9%, Prefix cache hit rate: 9.0%, Wire pipeline hit rate: 0.0%
INFO:furiosa_llm.server.metrics:[Engine 0] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 604.9 tokens/s, Running: 4 reqs, Waiting: 0 reqs, RNGD KV cache usage: 99.6%, Prefix cache hit rate: 9.0%, Wire pipeline hit rate: 0.0%
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [634792]
